,Category,Descript
2,inhibition,initial strategies aimed at inhibiting stat3 functions have focused on blocking the action of its activating kinases or sequestering its dna binding ability
3,binding,initial strategies aimed at inhibiting stat3 functions have focused on blocking the action of its activating kinases or sequestering its dna binding ability
5,activation,collectively  the results of present study indicated that sideroxylin was a novel therapeutic agent to combat the proliferation of ovarian cancer cells through the induction of mitochondrial dysfunction and the activation of pi3 k and mapk signal transduction
6,induced,in addition  epa induced a shift in the inactivation curve in a dose dependent manner
7,activation,mechanistically  se cad positive exosomes heterodimerize with ve cadherin on endothelial cells and transduce a novel sequential activation of catenin and nf b signaling
11,activation,immunohistochemical assessment revealed that ovca patients with high intratumoral stat1 activation exhibited poor prognosis compared with patients with low stat1 activation \( p lt 0 05 \)
12,activation,adsocs 1 reduced pd l1 expression on tumors and restored the activation of tumor infiltrating cd8 t cells
13,activation,we investigated whether digitoxin affects a \) specific pathways involved in motility and or activation of different cell types shaping tme  and b \) cancer cell growth and invasiveness in response to tme associated factors
14,activation,digitoxin affected the expression of neither m1 \( cd80 cd68 \) nor m2 \( cd206 cd163 \) activation markers  nor the amount of cell bound il 1 and ccl22
16,activation,persistent activation of stat3 is associated with cancer growth and progression and is also involved in cell resistance to platinum and taxane treatment
17,inhibition,we show that ruxolitinib inhibits stat3 activation and ovarian tumor growth both in ovarian cancer cells and in an ovarian cancer mouse model
18,activation,we show that ruxolitinib inhibits stat3 activation and ovarian tumor growth both in ovarian cancer cells and in an ovarian cancer mouse model
25,activation,our findings suggest that a diet high in plant protein reduces the growth of human ovarian cancer cells in mice compared to a diet high in animal protein  possibly through the lack of activation of the igf akt mtor pathway  and leads to a better prognosis with or without cisplatin treatment
26,activation,evidence from human and animal studies suggests that chronic behavioral stress and resulting activation of the sympathetic nervous system may influence initiation and progression of tumors
27,activation,these data demonstrate the relevance of copy number amplification as a mechanism of kras activation  and uncover the therapeutic potential for targeting of these tumors through combined shp2 and mek inhibition
28,inhibition,these data demonstrate the relevance of copy number amplification as a mechanism of kras activation  and uncover the therapeutic potential for targeting of these tumors through combined shp2 and mek inhibition
31,inhibition,pretreatment of cells with ly294002 \( phosphoinositide 3 kinase inhibitor \) and pd98059 \( mitogen activated protein kinase inhibitor \) reduced hif 1 expression comparable to sb treated cells
33,regulated,the tyrosine kinase wee1 regulates cdc2 activity at the g2 m checkpoint and prevents entry into mitosis in response to dna damage or stalled dna replication
34,activation,2 m associated with caspase 3 activation in an a2780 ovarian cancer cell line
35,activation,this constitutes the first report that prx2 deficiency leads to acceleration of age related or vcd induced ovarian failure by activation of the ros induced jnk pathway
36,inhibition,these findings suggest that prx2 plays an important role in preventing accelerated ovarian failure by inhibiting ros induced jnk activation
37,activation,these findings suggest that prx2 plays an important role in preventing accelerated ovarian failure by inhibiting ros induced jnk activation
39,activation,moreover  cd146 expression is positively correlated with the activation levels of stat3 twist and erk pathways
40,activation,here we demonstrate that col11a1 binds to integrin 1 1 and discoidin domain receptor 2 \( ddr2 \) and activates downstream signaling pathways to inhibit cisplatin induced apoptosis in ovarian cancer cells
41,activation,mechanistically  we show that col11a1 activates src pi3k akt nf kb signaling to induce the expression of three inhibitor apoptosis proteins \( iaps \)  including xiap  birc2  and birc3
42,induced,mechanistically  we show that col11a1 activates src pi3k akt nf kb signaling to induce the expression of three inhibitor apoptosis proteins \( iaps \)  including xiap  birc2  and birc3
43,inhibition,mechanistically  we show that col11a1 activates src pi3k akt nf kb signaling to induce the expression of three inhibitor apoptosis proteins \( iaps \)  including xiap  birc2  and birc3
44,induced,furthermore  it induced loss of mitochondrial membrane potential and generation of reactive oxygen species in es2 and ov90 cells
45,promotes,our previous study showed that pfoa is a carcinogen that promotes endometrial cancer cell migration and invasion through activation of erk mtor signaling
46,activation,our previous study showed that pfoa is a carcinogen that promotes endometrial cancer cell migration and invasion through activation of erk mtor signaling
47,regulated,the pathway can regulate cell growth  proliferation  and survival by activating ribosomal kinases
48,binding,mechanistically  ddb2 binds to the aldh1a1 gene promoter  facilitating the enrichment of histone h3k27me3  and competing with the transcription factor c ebp for binding to this region  eventually inhibiting the promoter activity of the aldh1a1 gene
49,inhibition,mechanistically  ddb2 binds to the aldh1a1 gene promoter  facilitating the enrichment of histone h3k27me3  and competing with the transcription factor c ebp for binding to this region  eventually inhibiting the promoter activity of the aldh1a1 gene
50,regulated,peroxisome proliferator activated receptor coactivator 1 \( pgc1 \) mediated mitochondrial biogenesis regulates mitochondrial structural and the functional adaptive response against chemotherapeutic stress  and may be a therapeutic target
51,activation,mechanistically  we show that ras activation is a critical effector of icmt in ovarian cancer cells
52,induced,3 hydroxypyridine derivatives induced apoptosis by hyperexpression of bax and caspase 3  whereas 4 deoxypyridoxine derivative induced cell death partly by reactive oxygen species generation and caspase 3 hyperexpression
53,inhibition,in addition  as a critical target of mir 520d 3p  the activity of spindle and kinetochore associated 2 \( ska2 \) was greatly inhibited by mir 520d 3p  and overexpression of mir 520d 3p decreased the expression of ska2
54,suppressed,ska2 downregulation suppressed cell viability  whereas restoration of ska2 expression significantly reversed the inhibitory effects of mir 520d 3p antitumor activity
55,activation,in cancer patients  the relative number of activated nk cells secreting granzyme b \( gb \) \( cd56 cd107a gb pf \) was significantly decreased  and the proportion of degranulated nk cells \( cd56 cd107a gb pf \) was significantly increased  compared to those observed in healthy donors
56,activation,the proportion of activated peripheral blood nk cells containing cytolytic granules gb and perforin \( pf \) in colorectal cancer patients increased with tumour growth
57,inhibition,the poly \( adp ribose \) polymerase 1 2 inhibitor veliparib is active against tumors deficient in homologous dna damage repair
58,activation,we observed that cisplatin  at a low concentration enhanced the activation of erk1 2 in a2780 cells and increased their accumulation in the s phase  resulting in low cytotoxicity
59,inhibition,the pd98059  pharmacological inhibitor of erk1 2 activation  increased the cytotoxicity of cisplatin applied at a low concentration to a2780 cells \( decreased erk1 2 activity \)  causing shift of cell accumulation from the s to g1 phase
60,activation,the pd98059  pharmacological inhibitor of erk1 2 activation  increased the cytotoxicity of cisplatin applied at a low concentration to a2780 cells \( decreased erk1 2 activity \)  causing shift of cell accumulation from the s to g1 phase
61,binding,a role for rs9666607 of cd44 and rs35605 of abcc1 in rna splicing regulation  rs212091 of abcc1 in mirna binding site activity and rs1058587 of gdf15 in causing an amino acid change was predicted
62,activation,further studies discovered that ck2 deficient oocytes showed enhanced h2ax signals  indicative of accumulative unrepaired dsbs  which activated chk2 dependant p53 and p63 signaling
63,induced,the apoptosis rate of skov3 cells treated with jtc 801 was significantly increased \( p 0 05 \)  and the expression results of relevant apoptosis proteins \( bcl2  bax  active caspase 3 \) indicated the jtc 801 could induce the apoptosis of skov3
64,binding,to mitigate the adverse safety profile  we mutated the fc region of y 443 to reduce the fc binding activity to fc receptor i  which is the primary receptor for phagocytosis on macrophages
65,activation,we first identify the common activated tfs in two ocsc populations integrating the gene expression and tf target interactome and then uncover up stream signaling cascades regulating the activated tfs
66,regulated,we first identify the common activated tfs in two ocsc populations integrating the gene expression and tf target interactome and then uncover up stream signaling cascades regulating the activated tfs
67,activation,in conclusion  the proposed approach can uncover the activated up stream signaling  activated tfs and up regulated target genes that constitute the potential core signaling pathways of ovarian csc
68,activation,in recent year  oxt acts as a growth regulator in many kind of tumor tissues  through the activation of a specific g coupled transmembrane receptor  the oxytocin receptor \( oxtr \)
69,activation,in addition  mapk activation and rnf2 were related to cisplatin resistance of oc
70,activation,accordingly  environmentally relevant dose bpa activated the canonical wnt signaling pathway
71,activation,c to cytosol  activation of caspase 3 and 9  as well as cleaved parp
72,suppressed,furthermore  nuclear factor kappa b \( nf \? b \) pathway was dramatically suppressed by cape through the inhibition of i \? b phosphorylation  nuclear translocation of p65 and nf \? b p65 dna binding activity
73,inhibition,furthermore  nuclear factor kappa b \( nf \? b \) pathway was dramatically suppressed by cape through the inhibition of i \? b phosphorylation  nuclear translocation of p65 and nf \? b p65 dna binding activity
74,binding,furthermore  nuclear factor kappa b \( nf \? b \) pathway was dramatically suppressed by cape through the inhibition of i \? b phosphorylation  nuclear translocation of p65 and nf \? b p65 dna binding activity
75,suppressed,knockdown of endogenous usp28 suppressed the claspin expression and p chk1 activation and cell viability
76,activation,knockdown of endogenous usp28 suppressed the claspin expression and p chk1 activation and cell viability
77,activation,significantly  the clinical studies also confirm the activation of atr and douxa1 in ovarian cancer patients  and elevated douxa1 or atr chk1 pathway correlates with poor prognosis
78,inhibition,interestingly  we observed for the first time that curcumin attenuates rcp induced ovarian cancer cell invasion by blocking stabilization of 1 integrin and consequently inhibiting fak and egfr activation  providing potential biomarkers for ovarian cancer and therapeutic approaches for this deadly disease
79,activation,interestingly  we observed for the first time that curcumin attenuates rcp induced ovarian cancer cell invasion by blocking stabilization of 1 integrin and consequently inhibiting fak and egfr activation  providing potential biomarkers for ovarian cancer and therapeutic approaches for this deadly disease
80,inhibition,a series of sulfonamides with predicted activity were synthesized and tested against 60 human cancer cell lines with growth inhibition percent values
81,inhibition,in this study  we found the following: \( i \) gallic acid \( ga \)  a phenolic compound  potentiated the capacity of ptx to decrease proliferation and to cause g2 m cycle arrest in the ptx resistant a2780ad ovarian cancer cell line \( ii \) ga exerted a pro oxidant action by increasing the production of reactive oxygen species \( ros \)  and co treatment with the antioxidant agent n acetyl l cysteine \( nac \) prevented ga ptx induced cell proliferation inhibition and g2 m phase arrest \( iii \) ptx stimulated erk phosphorylation activation  and co treatment with the mek erk inhibitor pd98049 potentiated the proliferation inhibition and g2 m phase arrest \( iv \) and finally  ga abrogated the ptx induced stimulation of erk phosphorylation  a response that was prevented by co treatment with nac
82,inhibition,in this study  we found the following: \( i \) gallic acid \( ga \)  a phenolic compound  potentiated the capacity of ptx to decrease proliferation and to cause g2 m cycle arrest in the ptx resistant a2780ad ovarian cancer cell line \( ii \) ga exerted a pro oxidant action by increasing the production of reactive oxygen species \( ros \)  and co treatment with the antioxidant agent n acetyl l cysteine \( nac \) prevented ga ptx induced cell proliferation inhibition and g2 m phase arrest \( iii \) ptx stimulated erk phosphorylation activation  and co treatment with the mek erk inhibitor pd98049 potentiated the proliferation inhibition and g2 m phase arrest \( iv \) and finally  ga abrogated the ptx induced stimulation of erk phosphorylation  a response that was prevented by co treatment with nac
83,activation,this longitudinal study of natural variation provides an integrated view of mg development and the importance of increased gr activation in nulliparous ductal growth and alveolobular differentiation
84,induced,euxanthone induced cytoprotective autophagy in ovarian cancer cells  which negatively contributed to its anti tumor activities
85,activation,twist protein is critical to development and is activated in many cancers
86,regulated,pxdn might play a promoter role in the proliferation  invasion and migration of oc cells through regulating the activation of pi3k akt pathway
87,activation,pxdn might play a promoter role in the proliferation  invasion and migration of oc cells through regulating the activation of pi3k akt pathway
88,activation,arid1a depletion transcriptionally activates the expression of multidrug resistance associated protein 2 \( mrp2 \) following chromatin remodeling
89,inhibition,loss of function analysis showed that inhibition of let 7d 3p significantly \( p 0 05 \) impaired cell proliferation and activated apoptosis
90,activation,loss of function analysis showed that inhibition of let 7d 3p significantly \( p 0 05 \) impaired cell proliferation and activated apoptosis
91,inhibition,in summary  our findings showed that inhibition of let 7d 3 activates apoptosis and that its upregulation is associated with a positive response of ovarian cancer patients to carboplatin paclitaxel chemotherapy
92,activation,in summary  our findings showed that inhibition of let 7d 3 activates apoptosis and that its upregulation is associated with a positive response of ovarian cancer patients to carboplatin paclitaxel chemotherapy
93,activation,for mechanistic evaluation  rhil 8  il 8 neutralizing antibody \( il 8 ab \)  signal transducer and activator of transcription 3 \( stat3 \) shrna and stat3 cdna were used
94,activation,a proton sensing gpcr  ovarian cancer g protein coupled receptor 1 \( ogr1 \)  has been reported to be related to acidosis and diseases that cause tissue acidification  but the mechanism of proton induced activation of ogr1 mediated signal transduction in acidic conditions remains unclear
95,binding,the results provide evidence of the binding of these compounds to the target receptors and their interactions with key residues of the active sites of the two proteins  and thus they could represent suitable leads for the development of novel tools for the dissection of er signaling and the development of new pharmacological treatments in hormone sensitive cancers
96,inhibition,syk inactivation by targeted gene knockout or by small molecule inhibition reduced actin polymerization
97,inhibition,the in vitro activity translates well in vivo with 2  showing effective \( 80 \) inhibition of tumor growth in a human ovarian carcinoma a2780 tumor model  while showing considerably lower toxicity than cisplatin  thus validating the new design strategy
98,induced,our data showed that ym155 actively induced cell growth inhibition  cell cycle arrest and apoptosis with downregualtion of survivin in ovarian cancer cells
99,inhibition,our data showed that ym155 actively induced cell growth inhibition  cell cycle arrest and apoptosis with downregualtion of survivin in ovarian cancer cells
100,activation,importantly  akt signaling was activated by nob  which was involved in autophagic degradation and apoptotic cell death
101,activation,progesterone also contributes through paracrine mechanisms involving one member of the tumor necrosis factor \( tnf \) family  the receptor activator of nuclear factor b ligand \( rankl \) and its receptor \( rank \)
102,inhibition,choline uptake inhibition by hemicholinium did not affect the ache activity but not in the erythroid differentiated k562 cell line
103,inhibition,choline uptake inhibition by hemicholinium did increase the ache activity but not in the erythroid differentiated k562 cell line
104,activation,human  mouse  and zebrafish ovarian cancer g protein coupled receptors \( ogr1s \) are activated by both metals and extracellular protons
105,activation,in the present study  we examined whether pig  rat  chicken  and xenopus ogr1 homologs could sense and be activated by protons and metals
106,activation,the results using chimeric receptors of human and zebrafish ogr1s indicate that the specificity of the metal induced activation lies in the extracellular region
107,activation,however  the types of metals that activated the receptor differed among the homologs
108,activation,metformin mediated ampk activation and h3k27me3 inhibition were more robust in cells exposed to low glucose \( 5 5 mm \) compared with those exposed to high glucose \( 25 mm \)
109,inhibition,metformin mediated ampk activation and h3k27me3 inhibition were more robust in cells exposed to low glucose \( 5 5 mm \) compared with those exposed to high glucose \( 25 mm \)
110,induced,the induced overexpression of mir 148a 3p significantly inhibited the relative luciferase activity of the pmirglo c met 3'untranslated region compared with an empty vector
111,inhibition,the induced overexpression of mir 148a 3p significantly inhibited the relative luciferase activity of the pmirglo c met 3'untranslated region compared with an empty vector
112,activation,finally  treatment of cells with tgf 1 led to increased lefty expression and activation of akt  which subsequently induced inactivation of gsk 3  while inhibition of gsk 3 resulted in increased expression of both lefty and snail
113,induced,finally  treatment of cells with tgf 1 led to increased lefty expression and activation of akt  which subsequently induced inactivation of gsk 3  while inhibition of gsk 3 resulted in increased expression of both lefty and snail
114,inhibition,finally  treatment of cells with tgf 1 led to increased lefty expression and activation of akt  which subsequently induced inactivation of gsk 3  while inhibition of gsk 3 resulted in increased expression of both lefty and snail
115,induced,epigallocatechin 3 gallate \( egcg \)  a polyphenolic compound in green tea  has been shown to protect against ovarian hormone deficiency induced overactive bladder \( oab \)
116,induced,the present study investigated oxidative stress induced by mets and bilateral ovariectomy \( ovx \)  and elucidated the mechanism underlying the protective effect of egcg \( 10 umol kg day \) on bladder overactivity
117,induced,this correlated with enhanced growth suppression induced by the inhibition of hdac2 activity in arid1a mutated cells
118,inhibition,this correlated with enhanced growth suppression induced by the inhibition of hdac2 activity in arid1a mutated cells
119,inhibition,avelumab is a human anti pd l1 checkpoint inhibitor with clinical activity in multiple solid tumors
120,activation,additionally  treatment with metformin increased the activation of sirtuin 3 \( sirt3 \)  a mitochondrial deacetylase
121,activation,moreover  treatment with metformin or sirt3 overexpression increased activation of amp activated protein kinase \( ampk \)  a major sensor of cellular energy status
122,activation,fibroblasts conditioned by tumor cells become activated and  as such  are identified as cafs \( cancer associated fibroblasts \)
123,activation,the consequent activation was supported by morphological and molecular changes in treated fibroblasts xtt assays  zymographies  wound healing tests and invasion assays also highlighted higher proliferation  motility  invasiveness and enzyme expression
124,activation,the secretome of these activated fibroblasts was  in turn  able to modulate the responses \( proliferation  motility and invasion \) of fibroblasts  and of tumor and endothelial cells
125,induced,these compounds inactivate the important signaling kinases akt and mtor and thereby induce autophagy
126,activation,phosphorylation of t372 by pka enhanced the interaction between ezh2 and signal transducer and activator of transcription 3 \( stat3 \)  and stat3 binding to pt372 ezh2 reduced cellular levels of pstat3 and downregulated interleukin 6 receptor expression in oc
127,binding,phosphorylation of t372 by pka enhanced the interaction between ezh2 and signal transducer and activator of transcription 3 \( stat3 \)  and stat3 binding to pt372 ezh2 reduced cellular levels of pstat3 and downregulated interleukin 6 receptor expression in oc
128,regulated,these findings demonstrate that pka mediated t372 phosphorylation reduces oncogenic ezh2 activity and reveal a novel role for pt372 in regulating ezh2 in oc and possibly other cancers
129,activation,the literature indicated that aberrant activation of growth factor and wnt signaling pathways is specifically observed in mucinous ovarian cancer
130,regulated,an evolutionarily conserved signaling cascade system including epidermal growth factor ras raf mitogen activated protein kinase kinase extracellular signal regulated protein kinase  phosphoinositide 3 kinase akt and wnt signaling regulates a variety of cellular functions their crosstalk mutually enhances signaling activity and induces chemoresistance
131,induced,an evolutionarily conserved signaling cascade system including epidermal growth factor ras raf mitogen activated protein kinase kinase extracellular signal regulated protein kinase  phosphoinositide 3 kinase akt and wnt signaling regulates a variety of cellular functions their crosstalk mutually enhances signaling activity and induces chemoresistance
132,activation,shikonin activated mitogen activated protein kinases while treatment with specific inhibitors of these kinases attenuated the decline in cell viability induced by shikonin treatment
133,attenuated,shikonin activated mitogen activated protein kinases while treatment with specific inhibitors of these kinases attenuated the decline in cell viability induced by shikonin treatment
134,induced,shikonin activated mitogen activated protein kinases while treatment with specific inhibitors of these kinases attenuated the decline in cell viability induced by shikonin treatment
135,inhibition,in addition to its promising anticancer activity  cpt8 displays remarkable anti metastatic properties by inhibiting the migratory and invasive ability of ovarian cancer cells
136,attenuated,silencing the mmp 7 transcripts using small interfering rna attenuated emt responses  whereas treatment with recombinant active mmp 7 promoted emt by cleaving e cadherin
137,inhibition,in addition  egf receptor \( egfr \) inhibitor treatments regressed endometriotic lesions and decreased mmp 7 activities in a mouse model of endometriosis
138,activation,chromatin immunoprecipitation assay identified egfr mediated erk1 and activator protein 1 signaling for the transcriptional activation of mmp 7 in end1 e6e7 epithelial cells chatterjee  k  jana  s  dasmahapatra  p  swarnakar  s egfr mediated matrix metalloproteinase 7 up regulation promotes epithelial mesenchymal transition via erk1 ap1 axis during ovarian endometriosis progression
139,activation,chromatin immunoprecipitation assay identified egfr mediated erk1 and activator protein 1 signaling for the transcriptional activation of mmp 7 in end1 e6e7 epithelial cells chatterjee  k  jana  s  dasmahapatra  p  swarnakar  s egfr mediated matrix metalloproteinase 7 up regulation promotes epithelial mesenchymal transition via erk1 ap1 axis during ovarian endometriosis progression
140,promotes,chromatin immunoprecipitation assay identified egfr mediated erk1 and activator protein 1 signaling for the transcriptional activation of mmp 7 in end1 e6e7 epithelial cells chatterjee  k  jana  s  dasmahapatra  p  swarnakar  s egfr mediated matrix metalloproteinase 7 up regulation promotes epithelial mesenchymal transition via erk1 ap1 axis during ovarian endometriosis progression
141,activation,few studies have evaluated hedgehog \( hh \) signaling pathway activation in different types of ovarian tumors including benign  borderline and malignant ovarian tumors
