,Category,Descript
142,activation,the results revealed that the hh pathway components smo  pich and gli1 are activated in ovarian epithelial tumors
143,adhesion,moreover  when hpmcs subjected to the malignant ascites were protected against oxidative stress with a spin trap scavenger of reactive oxygen species  they displayed decreased expression of senescence associated galactosidase and their potential to stimulate cancer cell adhesion  proliferation  and migration was significantly diminished
144,activation,in the chemosensitive group  survivin expression was decreased and casp 9 expression was increased  which led to c casp 3 activation and increased tumor cell apoptosis
145,activation,activation of primordial follicles to grow beyond this arrested stage is of particular interest because  once activated  they are subjected to regulatory mechanisms involved in growth  selection  maturation  and ultimately  ovulation or atresia
146,activation,intriguingly  pon2 reduces c jun mediated transcriptional activation of igf 1 gene by decreasing mitochondrial superoxide generation
147,activation,taken together  we report for the first time that pon2 acts as a tumor suppressor in the early stage of oc by reducing igf 1 production and its signaling  indicating pon2 activation might be a fruitful strategy to inhibit early stage ovarian tumor
148,activation,in this context  apoptosis triggered by olaparib is associated with a dose dependent up regulation of death receptors expression and caspase 8 activation
149,activation,olaparib mediated fas up regulation requires nf b activation  as indicated by the increase of p65 phosphorylation and decrease of i b
150,activation,these results indicate that nf b activation and consequent induction of death receptor expression contribute to the anti leukemia effect of olaparib in aml
151,activation,compared to the genomic mutation features of major subtypes of dlbcl  we distinguish that each pol belongs to distinctive subtypes  gcb \( germinal center b cell subtype \) dlbcl and abc \( activated b cell subtype \) dlbcl  respectively
152,induced,our study showed that nc induced apoptosis in skov3 cells by activating the fas signalling pathway  and caspase 8 played an important role in this process
153,activation,moreover  cxcr2 positive cells activated more akt than cxcr2 negative cells followed by enhanced murine double minute \( mdm2 \)
154,activation,taken together  the present study demonstrated that emodin may directly promote foxd3 expression and sequentially activates mir 199a  which in turn suppresses the expression of tgf 2 to reduce cell viability and colony formation of a2780 cells
155,regulated,mir 377 overexpression led to reduced activity of the wnt catenin signaling pathway  and regulated the expression of matrix metalloproteinase 2  and 9  and epithelial mesenchymal transition \( emt \) associated protein
156,activation,analysis of splenocytes harvested from vaccinated mice revealed strong activation of ifn cd8 lymphocytes in response to re stimulation with the sp17 antigen
157,regulated,therefore  the addition of a factor \( s \) that can regulate primordial follicle activation in vitro may be beneficial to the development of culture systems for ovarian tissue from cancer patients
158,activation,therefore  the addition of a factor \( s \) that can regulate primordial follicle activation in vitro may be beneficial to the development of culture systems for ovarian tissue from cancer patients
159,activation,several factors have been observed to inhibit follicle activation  including anti m llerian hormone  stromal derived factor 1 and members of the c jun n terminal kinase pathway
160,inhibition,the silencing of cbs by small interfering rna or inhibition of its catalytic activity by a small molecule inhibitor creates oxidative stress that activates jnk
161,inhibition,the silencing of cbs by small interfering rna or inhibition of its catalytic activity by a small molecule inhibitor creates oxidative stress that activates jnk
162,activation,the silencing of cbs by small interfering rna or inhibition of its catalytic activity by a small molecule inhibitor creates oxidative stress that activates jnk
163,inhibition,supplementation with hydrogen sulfide or glutathione \( the catalytic products of cbs enzymatic activity \)  anti oxidants  or a jnk inhibitor restores mfn2 expression
164,activation,jms 053 also blocked the concomitant increase in rhoa activation and loss of rac1
165,activation,this is the first study of circrna expression patterns in ovarian endometriosis  which suggests that circrnas are candidate factors in the activation of ovarian endometriosis and are promising diagnostic biomarkers and treatment targets
166,inhibition,we have also identified the microrna protein mir 330 5p  a known suppressor of oncogenesis and chemoresistance  as an inhibitor of s100a7 activity
167,activation,here  we provide the first detailed mechanistic insight into the activation of p63  a process that requires phosphorylation by both the priming kinase chk2 and the executioner kinase ck1 in mouse primordial follicles
168,induced,we further describe the structural changes induced by phosphorylation that enable p63 to adopt its active tetrameric conformation and demonstrate that previously discussed phosphorylation by c abl is not involved in this process
169,inhibition,in previous studies  we showed that fgf1 inhibits p53 transcriptional activities  leading to increased cell survival of neuronal or fibroblast cell lines
170,induced,etoposide and cisplatin induced mitochondrial depolarization  cytochrome c release and caspase activation in cov434 cells
171,activation,etoposide and cisplatin induced mitochondrial depolarization  cytochrome c release and caspase activation in cov434 cells
172,induced,further assessments as to the treatment 's ability to induce cell death by apoptosis have been carried out by analyzing annexin v staining and the activation of caspase 3
173,activation,further assessments as to the treatment 's ability to induce cell death by apoptosis have been carried out by analyzing annexin v staining and the activation of caspase 3
174,activation,these findings identify the fak erk activation in cell matrix adhesion in the malignant progression of ovarian cancer and the efficiency of bapn or meki for tumor suppression  providing an impetus for further studies to explore the possibility of new anticancer therapeutic combinations
175,adhesion,these findings identify the fak erk activation in cell matrix adhesion in the malignant progression of ovarian cancer and the efficiency of bapn or meki for tumor suppression  providing an impetus for further studies to explore the possibility of new anticancer therapeutic combinations
176,activation,furthermore  the activation of mtor and its downstream 70 kda ribosomal protein s6 kinase was inhibited by cardamonin
177,inhibition,furthermore  the activation of mtor and its downstream 70 kda ribosomal protein s6 kinase was inhibited by cardamonin
178,activation,these results demonstrated that the combinatorial effects of cardamonin and cisplatin on anti proliferation were enhanced by suppressing the expression of anti apoptotic proteins and activation of mtor in ovarian cancer cells
179,suppressed,downregulation of hotair negatively affected the survival and activity of resistant ovarian cancer cells  and suppressed the expression of hoxa7
180,activation,besides  bag3 silence abolished mir 340 suppression induced activation of pi3k and akt
181,activation,finally  we demonstrated that p21 activated kinase 4 \( pak4 \) was one of the downstream key targets of mir 24 1 5p by luciferase reporter assay and western blotting and our results showed a remarkable decrease in cell proliferation after overexpression of pak4
182,induced,blf treatment increased the expression of cleaved caspase 3 and 7 and induced apoptosis via a erk dependent caspase 9 activation intrinsic apoptotic pathway by up regulating the pro apoptotic proteins \( bad and bax \) and down regulating the anti apoptotic proteins \( bcl xl and bcl 2 \)  which were also in consistency with the results from hoechst 33342 staining and flow cytometry analysis
183,activation,blf treatment increased the expression of cleaved caspase 3 and 7 and induced apoptosis via a erk dependent caspase 9 activation intrinsic apoptotic pathway by up regulating the pro apoptotic proteins \( bad and bax \) and down regulating the anti apoptotic proteins \( bcl xl and bcl 2 \)  which were also in consistency with the results from hoechst 33342 staining and flow cytometry analysis
184,inhibition,in the present study  the antitumor activity of histone deacetylase \( hdac \) inhibitor scriptaid in combination with bortezomib or conventional chemotherapeutics was tested in vitro against representative ovarian cancer cell lines: skov 3  mdah 2774  and ovp 10
185,activation,src tyrosine kinase is frequently overexpressed and activated in late stage  poor prognosis ovarian tumours  and preclinical studies have supported the use of targeted src inhibitors in the treatment of this disease
186,activation,using two complementary strategies a targeted tumour suppressor gene sirna screen  and a phospho receptor tyrosine kinase array  we demonstrate that activation of mapk signalling  via a reduction in nf1 \( neurofibromin \) expression or overexpression of her2 and the insulin receptor  can drive resistance to azd0530
187,activation,knockdown of nf1 in two ovarian cancer cell lines resulted in resistance to azd0530  and was accompanied with activated mek and erk signalling
188,activation,but  that was reversed by the treatment with lithium chloride \( licl \)  by which the canonical wnt catenin pathway could be activated
189,inhibition,our results revealed that knockdown of ccat2 inhibited the expression of catenin and the activity of t cell factor lymphoid enhancer factor  acting as a key transcription factor of wnt signaling pathway
190,activation,in addition  rt qpcr and western blotting were used to determine the expression levels of mir 519a  signal transducer and activator of transcription 3 \( stat3 \)  myeloid cell leukemia 1 \( mcl 1 \) and b cell lymphoma extra large \( bcl xl \) in untransfected and mir 519a mimic transfected skov3 cells
191,inhibition,inhibition of ezh2 activity using a clinically applicable small molecule inhibitor significantly suppresses the growth of carm1 expressing  but not carm1 deficient  ovarian tumors in two xenograft models and improves the survival of mice bearing carm1 expressing ovarian tumors
192,activation,the apoptosis event was triggered through the extrinsic and intrinsic pathways via activation of caspases 8 and 9  respectively
193,activation,moreover  upregulation of aldh1a2 also reduced the activation of signal transducer and activator of transcription 3 \( stat3 \)
194,activation,moreover  upregulation of aldh1a2 also reduced the activation of signal transducer and activator of transcription 3 \( stat3 \)
195,promotes,up regulation of igf1 can transactivate egfr which inturn reduces longevity and promotes tumor development in an organism
196,inhibition,these strategies include mechanistic inhibition of the hypoxia inducible factor signaling pathway and hypoxia activated pro drugs  leading to both anti tumor and anti inflammatory effects
197,activation,these strategies include mechanistic inhibition of the hypoxia inducible factor signaling pathway and hypoxia activated pro drugs  leading to both anti tumor and anti inflammatory effects
198,activation,accumulated studies have provided controversial evidences of prognostic value for signal transducer and activator of transcription proteins 3 \( stat3 \) in cancers
199,inhibition,activation of er with the subtype selective agonist kb9520 resulted in significant inhibition of human ovarian cancer cell growth
200,inhibition,in contrast  loss or inhibition of sirt1 deacetylase activity restored ligand activated er functionality
201,activation,aberrant activation of fgf receptor 2 \( fgfr2 \) signaling through overexpression of fgfr2 and or its ligands  mutations  or receptor amplification has been reported in multiple cancer types  including gastric  colorectal  endometrial  ovarian  breast and lung cancer
202,inhibition,jak stat controls apical pulsatile contractions  and myosin ii activity inhibition affects both pulses and early elongation
203,regulated,cyclic amp \( camp \)  a secondary messenger responsible for various physiological processes regulates cell metabolism by activating protein kinase a \( pka \) and by targeting exchange protein directly activated by camp \( epac \)
204,activation,cyclic amp \( camp \)  a secondary messenger responsible for various physiological processes regulates cell metabolism by activating protein kinase a \( pka \) and by targeting exchange protein directly activated by camp \( epac \)
205,induced,paclitaxel \( ptx \) is one of the first line chemotherapy drugs for ovarian cancer  and it induces the activation of the epidermal growth factor receptor \( egfr \) extracellular signal regulated kinase \( erk \) pathway that leads to tumor cell proliferation  survival  invasion  and drug resistance
206,activation,paclitaxel \( ptx \) is one of the first line chemotherapy drugs for ovarian cancer  and it induces the activation of the epidermal growth factor receptor \( egfr \) extracellular signal regulated kinase \( erk \) pathway that leads to tumor cell proliferation  survival  invasion  and drug resistance
207,activation,our findings indicate that spry4 and spry4 it1 may act as oncogenes in tgcts via activation of the pi3k akt signalling pathway
208,activation,neratinib and niraparib caused the atm dependent activation of ampk which in turn was required to cause mtor inactivation  ulk 1 activation and atg13 phosphorylation
209,activation,preventing autophagosome formation by expressing activated mtor or knocking down of beclin1  or knock down of the autolysosome protein cathepsin b  reduced drug combination lethality
210,activation,expression of activated mek1 prevented the drug combination increasing bim expression and reduced cell killing
211,promotes,ubiquitin conjugating enzyme e2 or rad6 expression increases in cell lines and patient tumors in response to platinum based chemotherapy and promotes both activation of dna damage response pathways and expression of stemness genes and a stem cell like phenotype driving ovarian cancer chemoresistance
212,activation,ubiquitin conjugating enzyme e2 or rad6 expression increases in cell lines and patient tumors in response to platinum based chemotherapy and promotes both activation of dna damage response pathways and expression of stemness genes and a stem cell like phenotype driving ovarian cancer chemoresistance
213,activation,proteomic analysis revealed activation of focal adhesion kinase signaling in ovcar8 cells treated with conditioned media from he4 overexpressing cells
214,adhesion,proteomic analysis revealed activation of focal adhesion kinase signaling in ovcar8 cells treated with conditioned media from he4 overexpressing cells
215,promotes,results herein indicate that st6gal i promotes egfr activation and protects against gefitinib mediated cell death
216,activation,results herein indicate that st6gal i promotes egfr activation and protects against gefitinib mediated cell death
217,activation,il 10 blocked tnf stimulated erk1 2 activation in ascs  suggesting an inhibitory effect through the mapk signaling pathway
218,inhibition,specifically  inhibition of cd36 attenuated adipocyte induced cholesterol and lipid droplet accumulation and reduced intracellular reactive oxygen species \( ros \) content
219,attenuated,specifically  inhibition of cd36 attenuated adipocyte induced cholesterol and lipid droplet accumulation and reduced intracellular reactive oxygen species \( ros \) content
220,inhibition,the mechanisms of action of niraparib include inhibition of parp enzymatic activity as well as increased formation of parp dna complexes through trapping the parp enzyme on damaged dna
221,induced,here  we show that ormeloxifene \( orm \)  a selective estrogen receptor modulator approved for oral contraceptive use induces autophagic flux in ovarian cancer cells  which is activated by an er stress response upstream of autophagy
222,activation,here  we show that ormeloxifene \( orm \)  a selective estrogen receptor modulator approved for oral contraceptive use induces autophagic flux in ovarian cancer cells  which is activated by an er stress response upstream of autophagy
223,activation,the er stress response is characterized by activation of ire1  perk and atf6 and is under regulation of jnk
224,inhibition,this work provides a rationale for inhibiting fer mediated crmp2 phosphorylation to enhance paclitaxel on target activity for cancer therapy
225,activation,moreover  downregulation of mus81 increased the sensitivity of eoc cells to olaparib by inducing s phase arrest and promoting apoptosis through activation of mcm2
226,inhibition,the present study demonstrates that the inhibition of the neddylation pathway with mln4924 an nae inhibitor inhibited protein neddylation  inactivated cullin ring e3 ligase and exhibited a potent antiproliferative effect on ptx resistant a549 and h460 cells \( a549 ptx and h460 ptx \)
227,inhibition,the present study demonstrates that the inhibition of the neddylation pathway with mln4924 an nae inhibitor inhibited protein neddylation  inactivated cullin ring e3 ligase and exhibited a potent antiproliferative effect on ptx resistant a549 and h460 cells \( a549 ptx and h460 ptx \)
228,inhibition,the present study demonstrates that the inhibition of the neddylation pathway with mln4924 an nae inhibitor inhibited protein neddylation  inactivated cullin ring e3 ligase and exhibited a potent antiproliferative effect on ptx resistant a549 and h460 cells \( a549 ptx and h460 ptx \)
229,inhibition,chemo sensitizing effects of cn and ombc in skov3 cells were mediated via activating apoptosis induced cell death through caspase 3  8 and cleaved poly adp ribose polymerase \( parp \) and via inhibiting anti apopotic and survival protein expression  such as bcl xl  baculoviral iap repeat containing protein 3 \( ciap 2 \)  survivin and interleukin \( il \) 6
230,activation,cisplatin stimulated protein kinase b \( akt \) and nuclear factor kappab \( nf b \) signaling pathways  but not mitogen activated protein kinase \( mapk \)  activator protein 1 \( ap 1 \) and signal transducer and activator of transcription 3 \( stat3 \) in skov3 cells
231,activation,we demonstrated that the hypoxia inducible factor 1 \( hif 1 \) is stabilized and activated by ammonia stress
232,activation,hif 1 activated by ammonium chloride compromises ammonia induced apoptosis
233,activation,interestingly  activated hif 1 counteracts glutamine synthetase function in glutamine metabolism by facilitating glycolysis and elevating glucose dependency
234,regulated,we show that pax8 positively regulates the expression of tp53 in hgsc and the pro proliferative role of pax8 is mediated by the gof activity of mutant p53
235,activation,surprisingly  mutant p53 transcriptionally activates the expression of p21  which localizes to the cytoplasm of hgsc cells where it plays a non canonical  pro proliferative role
236,induced,we designed peptide analogs by preferred auxiliary hla a 0201 anchor residue replacement  which induced ctls that were crossreactive to the native peptide
237,activation,stat3 expression was elevated and nf b p65 nuclear translocation was activated both in vitro and in vivo when either akt2 or pkm2 was overexpressed and these effects were inhibited when silencing akt2 expression
238,inhibition,stat3 expression was elevated and nf b p65 nuclear translocation was activated both in vitro and in vivo when either akt2 or pkm2 was overexpressed and these effects were inhibited when silencing akt2 expression
239,promotes,taken together  akt2 increases the migration and invasion of ovarian cancer cells in vitro and promotes lung metastasis in nude mice in vivo through pkm2 mediated elevation of stat3 expression and nf b activation
240,activation,taken together  akt2 increases the migration and invasion of ovarian cancer cells in vitro and promotes lung metastasis in nude mice in vivo through pkm2 mediated elevation of stat3 expression and nf b activation
241,activation,erbb receptors  consisting of egfr  her2  her3  and her4 are part of a complicated signaling network that activates downstream signaling pathways including pi3k akt  ras raf mapk  jak stat and pkc
242,activation,we demonstrate that rab25 increases 1 integrin levels and subsequent activation of egfr and upregulation of vegf a expression  leading to increased snail expression  epithelial to mesenchymal transition and cancer cell invasiveness
243,binding,these results indicate that an intact bard1 ring domain is critical to brca1 bard1 binding to nucleosomes and hence to ubiquitylation of histone h2a and also critical to transcriptional repression of brca1 regulated genes active in estrogen metabolism
244,inhibition,accumulating evidence suggests that egfr possesses kinase independent pro survival functions  and that cancer cells are more vulnerable to reduction of egfr protein than to inhibition of its kinase activity
245,inhibition,in this study  we show that  unlike inhibiting egfr kinase activity that is known to induce pro survival non selective autophagy  downregulating egfr protein  either by sirna  or by a synthetic egfr downregulating peptide \( herdegradin \)  kills prostate and ovarian cancer cells via selective mitophagy by activating the mtorc2 akt axis
246,induced,in this study  we show that  unlike inhibiting egfr kinase activity that is known to induce pro survival non selective autophagy  downregulating egfr protein  either by sirna  or by a synthetic egfr downregulating peptide \( herdegradin \)  kills prostate and ovarian cancer cells via selective mitophagy by activating the mtorc2 akt axis
247,regulated,in conclusion  our findings reveal an important mechanism by which the stability of the pluripotency controlling stem cell protein sox2 is dynamically regulated by the activities of set7  lsd1  and phf20l1 in pluripotent stem cells
248,activation,sustained energy starvation leads to activation of amp activated protein kinase \( ampk \)  which coordinates energy status with numerous cellular processes including metabolism  protein synthesis  and autophagy
249,activation,the combination of ror1 and ror2 signalling influences ovarian cancer dissemination to the omentum  however ror2 may also play a role in stromal activation during metastasis
250,inhibition,in vivo was also demonstrated  the treatment of roflumilast effectively inhibited tumor proliferation and elevated the ftmt expression to restrict the tumor growth via the activation of camp pka creb signals in ovarian cancer
251,activation,in vivo was also demonstrated  the treatment of roflumilast effectively inhibited tumor proliferation and elevated the ftmt expression to restrict the tumor growth via the activation of camp pka creb signals in ovarian cancer
252,activation,interestingly  increased production of reactive oxygen species and decreased activation of akt were observed in a2780 cells treated with deoxyschizandrin  and the antioxidant compromised the deoxyschizandrin induced cell growth inhibition and akt inactivation
253,inhibition,interestingly  increased production of reactive oxygen species and decreased activation of akt were observed in a2780 cells treated with deoxyschizandrin  and the antioxidant compromised the deoxyschizandrin induced cell growth inhibition and akt inactivation
254,activation,in particular  parp1 is a nuclear protein that is activated upon sensing nicked dna
255,activation,once activated  parp1 is responsible for the synthesis of a large number of parylated proteins and initiation of the dna damage response mechanisms
256,inhibition,t10  c12 cla mediated inhibition of invasion and migration correlated with decreased expression of ptp1b and decreased src activation by inhibiting phosphorylation at tyr416
257,activation,t10  c12 cla mediated inhibition of invasion and migration correlated with decreased expression of ptp1b and decreased src activation by inhibiting phosphorylation at tyr416
258,inhibition,t10  c12 cla mediated inhibition of invasion and migration correlated with decreased expression of ptp1b and decreased src activation by inhibiting phosphorylation at tyr416
259,activation,fv 429  a derivative of natural flavonoid wogonin  could suppress gene expression and activation of c src  followed by deteriorated stat3 nuclear translocation and its binding to hif 1  resulting in paclitaxel resistance reversal through g2 m arrest potentiation
260,binding,fv 429  a derivative of natural flavonoid wogonin  could suppress gene expression and activation of c src  followed by deteriorated stat3 nuclear translocation and its binding to hif 1  resulting in paclitaxel resistance reversal through g2 m arrest potentiation
261,activation,overexpression of a ttsp hepsin characterizes many solid cancers  including prostate  breast  and ovarian cancer  and in experimental tumor models  the elevated proteolytic activity of hepsin simultaneously activates several growth factors and cleaves basement membrane protein laminin 332  which is an essential component of the cell basement membrane junction hemidesmosome
262,activation,in human ovarian cancer xenograft model  combined treatment of quercetin and radiation significantly restrained the growth of tumors  accompanied with the activation of p53  ccaat enhancer binding protein homologous protein  and h2ax
