,Category,Descript
263,inhibition,the anti proliferative activity of ato in the ovarian cancer cell lines was associated with induction of apoptosis  autophagy  cellular stress and cell cycle g1 arrest via inhibition of akt mtor and activation of the mapk pathways
264,activation,the anti proliferative activity of ato in the ovarian cancer cell lines was associated with induction of apoptosis  autophagy  cellular stress and cell cycle g1 arrest via inhibition of akt mtor and activation of the mapk pathways
265,activation,the activation of notch3 is associated with potential progression of ovarian cancer  tumor invasion  metastasis and chemoresistance  which account for poor prognosis of high grade serous ovarian cancer \( hgsoc \)
266,activation,both braf and kras mutations lead to a constitutive activation of their downstream target  mitogen activated protein kinase
267,induced,rs agnps induced oxidative stress in skov3 cells by generating reactive oxygen species \( ros \)  enhancing lipid peroxidation \( lpo \) levels and decreasing glutathione \( gsh \) levels
268,activation,these findings suggested that lewis y antigen activated both the autophagy and ubiquitin proteasome activity and promoted the degradation of p27 through the ubiquitin proteasome pathway
269,activation,stromal marcks overexpression in tumors might contribute to cancer associated fibroblasts activation and to the poor prognosis of eoc  suggesting a potential therapeutic interest of marcks inhibition for targeting the cooperative tumor stroma
270,inhibition,stromal marcks overexpression in tumors might contribute to cancer associated fibroblasts activation and to the poor prognosis of eoc  suggesting a potential therapeutic interest of marcks inhibition for targeting the cooperative tumor stroma
271,activation,furthermore  iloprost induced activation of pka was associated with pka mediated akt and p38 inactivation in ovarian cancer cells
272,activation,recent studies have shown that activation of adenosine monophosphate activated protein kinase \( ampk \) by met can explain its beneficial metabolic effects
273,activation,specifically  most cisplatin accumulates in and stresses different organelles  including mitochondria  endoplasmic reticulum \( er \) and the cytosol  where apoptosis signaling is activated and magnified
274,activation,pharmacological studies suggested that tif activated gi coupled cxcr2 and induced both calcium mobilization and erk1 2 phosphorylation  and suppressed forskolin stimulated camp accumulation
275,induced,pharmacological studies suggested that tif activated gi coupled cxcr2 and induced both calcium mobilization and erk1 2 phosphorylation  and suppressed forskolin stimulated camp accumulation
276,suppressed,pharmacological studies suggested that tif activated gi coupled cxcr2 and induced both calcium mobilization and erk1 2 phosphorylation  and suppressed forskolin stimulated camp accumulation
277,activation,it exerts its biological effects through a signaling cascade that culminates in a change of balance between activator and repressor forms of glioma associated oncogene \( gli \) transcription factors
278,activation,the aberrant activation of the hh signaling pathway is caused by mutations in the related genes \( ligand independent signaling \) or by the excessive expression of the hh signaling molecules \( ligand dependent signaling autocrine or paracrine \)
279,inhibition,moreover when tested in vitro on a panel of 12 ovarian cancer cell lines  rg7787 had high cytotoxic activity on cov644  caov 4  and snu 119 cells and fully inhibited growth of efo 21  kuramochi  ovsaho  and caov 3 cells with potency values ranging from 1 to 86 pm
280,activation,fibroblast activation protein \( fap \) is a type ii cell surface bound integral transmembrane serine protease and selectively overexpressed by tumor associated stromal fibroblasts \( tafs \)  which are the main components in the tumor microenvironment  in 90 of malignant epithelial carcinomas
281,activation,2 enriched microenvironment through caspase 3 mediated aa metabolic pathway  which could lead to the abnormal activation of fak and eventually accelerate the repopulation of skov3 cells
282,inhibition,axl aptamer treatment inhibited the phosphorylation and the activity of axl  impaired the migration and invasion ability of ovarian cancer cells  and led to the inhibition of tumor growth and number of intraperitoneal metastatic nodules  which was associated with the inhibition of axl activity and angiogenesis in tumors
283,inhibition,axl aptamer treatment inhibited the phosphorylation and the activity of axl  impaired the migration and invasion ability of ovarian cancer cells  and led to the inhibition of tumor growth and number of intraperitoneal metastatic nodules  which was associated with the inhibition of axl activity and angiogenesis in tumors
284,inhibition,in three oc cell lines  phenformin significantly inhibited cellular proliferation  induced cell cycle g1 arrest and apoptosis  caused cellular stress  inhibited adhesion and invasion  and activation of ampk and inhibition of the mtor pathway
285,induced,in three oc cell lines  phenformin significantly inhibited cellular proliferation  induced cell cycle g1 arrest and apoptosis  caused cellular stress  inhibited adhesion and invasion  and activation of ampk and inhibition of the mtor pathway
286,adhesion,in three oc cell lines  phenformin significantly inhibited cellular proliferation  induced cell cycle g1 arrest and apoptosis  caused cellular stress  inhibited adhesion and invasion  and activation of ampk and inhibition of the mtor pathway
287,activation,in three oc cell lines  phenformin significantly inhibited cellular proliferation  induced cell cycle g1 arrest and apoptosis  caused cellular stress  inhibited adhesion and invasion  and activation of ampk and inhibition of the mtor pathway
288,inhibition,in three oc cell lines  phenformin significantly inhibited cellular proliferation  induced cell cycle g1 arrest and apoptosis  caused cellular stress  inhibited adhesion and invasion  and activation of ampk and inhibition of the mtor pathway
289,inhibition,metformin can improve the sensitivity of ovarian cancer cp70 cells to cisplatin in a concentration dependent manner by activating the akt signaling pathway  inhibiting the igf1r signaling pathway  and reducing mrp2 expression
290,induced,activation of the tumor necrosis factor receptor 1 \( tnfr1 \) death receptor by tnf induces either cell survival or cell death
291,activation,using pancreatic and ovarian cancer cells with st6gal i knockdown or overexpression  we determined that 2 6 sialylation of tnfr1 had no effect on early tnf induced signaling events  including the rapid activation of nf b  c jun n terminal kinase \( jnk \)  extracellular signal regulated kinase \( erk \)  and akt \( occurring within 15 min \)
292,activation,however  upon extended tnf treatment \( 6 24 h \)  cells with high st6gal i levels exhibited resistance to tnf induced apoptosis  as indicated by morphological evidence of cell death and decreased activation of caspases 8 and 3
293,activation,correspondingly  at these later time points  high st6gal i expressers displayed sustained activation of the survival molecules akt and nf b
294,binding,moreover  the molecular docking studies of most active compounds \( 4  7  8  10 and 11 \) with six anti cancer drug targets dhfr  vegfr2  her 2 neu  cdk6  hca ix and lox also carried  in order to know the mode of binding interaction and energy of this class of compounds
295,induced,sall2 knockdown by sirna induces the migration and invasion of a2780 cells this phenomenon is possibly associated with the increased expression of mmp2 9 and the activation of the pi3k akt signalling pathway
296,activation,sall2 knockdown by sirna induces the migration and invasion of a2780 cells this phenomenon is possibly associated with the increased expression of mmp2 9 and the activation of the pi3k akt signalling pathway
297,inhibition,conversely  neither parp inhibitor responses nor parp activities were altered in pbls from the case groups  but parp activities increased with age in high risk individuals  providing novel clues for differential drug mode of action
298,activation,rnai mediated knockdown of opn reduced significantly the metastatic phenotype activated by tlr4
299,activation,taken together  our study demonstrates that opn contributes to the ovarian cancer cell proliferation and metastasis  which is activated by tlr4 signaling pathway
300,attenuated,9 hydroxycanthin 6 one increased the intracellular levels of reactive oxygen species \( ros \)  and pre treatment with the antioxidant n acetyl l cysteine \( nac \) attenuated the pro apoptotic activity of 9 hydroxycanthin 6 one
301,induced,taken together  these data suggest that 9 hydroxycanthin 6 one isolated from a altissima stem bark induces apoptosis in human ovarian cancer cells through the caspase and ros dependent pathways and inhibits the activation of tumor associated macrophages
302,inhibition,taken together  these data suggest that 9 hydroxycanthin 6 one isolated from a altissima stem bark induces apoptosis in human ovarian cancer cells through the caspase and ros dependent pathways and inhibits the activation of tumor associated macrophages
303,activation,taken together  these data suggest that 9 hydroxycanthin 6 one isolated from a altissima stem bark induces apoptosis in human ovarian cancer cells through the caspase and ros dependent pathways and inhibits the activation of tumor associated macrophages
304,inhibition,western blotting analysis showed that compound 3 inhibited a2780 human ovarian cancer cell viability by activating caspase 8  caspase 3  and parp  which contributed to apoptotic cell death
305,induced,exosomes derived from caf were taken up by ovarian skov 3 and caov 3 cell lines during co culture and induced malignant behaviors in cancer cells  including an enhanced migration and invasion ability and the promotion of epithelial mesenchymal transition \( emt \) by activating the smad signaling pathway
306,activation,the drug combination activated the amp dependent protein kinase that was causal in enhancing hmg co a reductase phosphorylation
307,regulated,an interaction between err and peroxisome proliferator activated receptor coactivator 1 \( pgc 1 \) has also recently been shown to regulate an enzyme in the oxidation of free fatty acids  thereby suggesting that err plays an important role in obesity and type 2 diabetes
308,activation,in agreement  ectopically expressed tmed2 activated igf2 igf1r pi3k akt pathway
309,activation,leptin stimulation led to increased proliferation  survival and migration of lepr expressing ovarian cancer cell lines  with the effects shown to be mediated by the downstream janus kinase 2 signal transducer and activator of transcription 3 \( jak2 stat3 \) pathway
310,inhibition,finally  a triple combination of dnmti hdaci plus the immune checkpoint inhibitor pd 1 provides the best antitumor effect and longest overall survival  and may be an attractive candidate for future clinical trials in ovarian cancer
311,induced,here  we discovered that the tumor suppressor gene dicer was paradoxically overexpressed in ovarian tumor stroma  and induced fibroblast activation and stromal inflammation
312,activation,here  we discovered that the tumor suppressor gene dicer was paradoxically overexpressed in ovarian tumor stroma  and induced fibroblast activation and stromal inflammation
313,activation,dicer transformed normal fibroblasts to a carcinoma associated fibroblast \( caf \) like state  which was morphologically spread out and functionally activated to fuel tumor invasion and metastasis
314,activation,finally  the nuclear factor b \( nf b \) signaling was demonstrated to be responsible for dicer effect on fibroblast activation and stromal inflammation  through microrna \( mir \) 6780b
315,activation,prior in vitro studies from other groups indicated that elevated b7 h4 expression by tumor cells blocks t cell activation therefore  it had been postulated to play a role in shielding cancer cells from immune surveillance and averting apoptotic programs
316,binding,thyroid hormones binding to v 3 integrin produced growth promoting activities in ovarian cancer and we hypothesized that natural thyroid hormone derivatives may antagonize these actions
317,regulated,ets1 was regulated by p44 42 map kinase signaling activated in the oc cells interacting with mesothelial cells at the metastatic site
318,activation,ets1 was regulated by p44 42 map kinase signaling activated in the oc cells interacting with mesothelial cells at the metastatic site
319,inhibition,in conclusion  mir 193b 3p possessed anti tumor activity in oc through inhibiting cell proliferation and enhancing paclitaxel sensitivity by targeting pak3
320,activation,finally  we show that p38 mapk activation is critical for ptk6 downregulation induced apoptosis  a mechanism that we previously reported for survival of her2 breast cancer cells  highlighting conserved mechanisms of survival regulation by ptk6 across breast cancer subtypes
321,suppressed,mechanistically  anisomycin targets mitochondrial biogenesis in osteosarcoma as shown by the decreased mitochondrial membrane potential  suppressed mitochondrial respiration via decreasing complex i activity  reduced atp production
322,inhibition,our work demonstrates that anisomycin is active against osteosarcoma cells and the molecular mechanism of its action is the inhibition of mitochondrial biogenesis
323,activation,however  there were no synergistic effects observed between wnt10a sirna3 and lgk 974  which indicated that wnt10a activated the wnt catenin signaling pathway in skov3 cells
324,induced,cxcl12 promoted proliferation  migration  and invasion of endometriotic cells  while inducing akt phosphorylation and activity  but pharmacologically blocking this axis in the absence of the ligand induced their invasiveness
325,inhibition,the activation of p53 inhibits cell proliferation and induces apoptosis in both the mcf 7 normal tumor cell line and the pa 1 pluripotent cancer cell line with only minimal cellular toxicity towards normal cells or cancer cell lines with p53 mutations
326,induced,the activation of p53 inhibits cell proliferation and induces apoptosis in both the mcf 7 normal tumor cell line and the pa 1 pluripotent cancer cell line with only minimal cellular toxicity towards normal cells or cancer cell lines with p53 mutations
327,inhibition,the in vivo bioactivity study of the peptide in the ovarian teratocarcinoma \( pa 1 \) xenograft model showed a tumor growth rate inhibition of 70 with a dosage of 10 mg kg \( one injection every other day \)
328,suppressed,depletion of bok suppressed caspase 3 activation in the presence of paclitaxel and in turn protected cells from paclitaxel induced apoptosis
329,promotes,conclusions: our results suggest that gal 1 is associated with poor outcome in eoc and galectin 1 promotes tumor progression via nf b pathway activation in eoc
330,activation,we had previously identified the transcription factor nfat5 as an activator of tlr induced responses  and in this study we explore its contribution to macrophage functions in different polarization settings
331,activation,in this regard  nfat5 upregulated the th1 stimulatory cytokine il 12 in classically activated macrophages  whereas in alternatively polarized ones it enhanced the expression of the pro th1 mediators fizz 1 and arginase 1  indicating that it could promote proinflammatory readiness by regulating independent genes in differently polarized macrophages
332,regulated,in this regard  nfat5 upregulated the th1 stimulatory cytokine il 12 in classically activated macrophages  whereas in alternatively polarized ones it enhanced the expression of the pro th1 mediators fizz 1 and arginase 1  indicating that it could promote proinflammatory readiness by regulating independent genes in differently polarized macrophages
333,induced,so far  our data suggest that fpthq can induce senescence in multiple ovarian cancer cell lines through activation of p21 signalling pathway by causing excessive dna damage
334,activation,placenta specific protein 1 \( plac1 \) is a cancer related protein  which is activated and upregulated in a variety of malignant tissues  including prostate cancer  gastric adenocarcinoma  colorectal  epithelial ovarian and breast cancer
335,inhibition,pironetin is an tubulin binding natural product with potent antiproliferative activity against several cancer cell lines that inhibits cell division by forming a covalent adduct with tubulin via a michael addition into the natural product 's  unsaturated lactone
336,inhibition,the cytokine data from hdac inhibitor plus anti pd 1 exposed tumors correlated with increased activated t cell  m1 macrophage  neutrophil and nk cell infiltration
337,activation,the cytokine data from hdac inhibitor plus anti pd 1 exposed tumors correlated with increased activated t cell  m1 macrophage  neutrophil and nk cell infiltration
338,binding,a c fos activator protein 1 \( ap 1 \) binding site was found in the fut1 promoter
339,inhibition,in addition  inhibition of mapk activation or tgf 1 receptor by pharmacological agents prevented tgf 1 induced c fos and lewis y expression
340,regulated,collectively  the results of these studies demonstrated that tgf 1 regulated fut1 and lewis y expression by activating the mapk c fos pathway
341,activation,these stem progenitor cells express receptors for follicle stimulating hormone \( fsh \) and are activated by fsh
342,suppressed,taken together  our findings provide new evidence that delphinidin suppressed the bdnf induced ovarian cancer migration and invasion through decreasing of akt activation
343,induced,the antitumor activity of the most active compound  that is  aul4  was found to be ninefold higher than that of cisplatin  and this compound induced dramatic morphological changes in hela cells
344,induced,aul4 induced parp 1 cleavage  caspases 3 7 and 9 activation  mitochondria disruption  cytochrome c release in cancer cell cytoplasm  and the intracellular production of reactive oxygen species
345,activation,the akt1 \( v akt murine thymoma viral oncogene homologue 1 \) kinase is a member of most frequently activated proliferation and survival signaling pathway in cancer
346,inhibition,ahcc inhibited constitutive signal transducer and activator of transcription 3 \( stat3 \) phosphorylation in ovarian cancer cell lines
347,activation,ahcc inhibited constitutive signal transducer and activator of transcription 3 \( stat3 \) phosphorylation in ovarian cancer cell lines
348,regulated,pibf silencing resulted in increased e cadherin expression  suggesting that by down regulating e cadherin expression  pibf might interfere with the cell cell adhesion mechanisms and by increasing mmp activity induced extracellular matrix degradation  facilitates the invasion of tumour cells
349,adhesion,pibf silencing resulted in increased e cadherin expression  suggesting that by down regulating e cadherin expression  pibf might interfere with the cell cell adhesion mechanisms and by increasing mmp activity induced extracellular matrix degradation  facilitates the invasion of tumour cells
350,induced,pibf silencing resulted in increased e cadherin expression  suggesting that by down regulating e cadherin expression  pibf might interfere with the cell cell adhesion mechanisms and by increasing mmp activity induced extracellular matrix degradation  facilitates the invasion of tumour cells
351,inhibition,moreover  np d pys even exhibit more potent activity than cisplatin for inhibiting platinum resistant ovarian cancer cells \( e g  a2780 cis \)
352,inhibition,moreover  our results also revealed that lncrna snhg20 knockdown inhibited wnt catenin signaling activity by suppressing catenin expression and reversing the downstream target gene expression
353,induced,intriguingly  we demonstrated that m mdsc could be readily induced by ascitic fluids \( af \) from oc patients  which was predominantly dependent on il 6  il 10 and stat3 activation as neutralization of il 6 and or il 10 or inhibition of stat3 abrogated mdsc 's expansion while recombinant il 6 and il 10 recapitulated the expansive effect of af furthermore  predominantly elevated levels of il 6 and il 10 has been noted in the af which was positively correlated with the abundance of m mdsc as well as poor prognosis of oc patients
354,inhibition,intriguingly  we demonstrated that m mdsc could be readily induced by ascitic fluids \( af \) from oc patients  which was predominantly dependent on il 6  il 10 and stat3 activation as neutralization of il 6 and or il 10 or inhibition of stat3 abrogated mdsc 's expansion while recombinant il 6 and il 10 recapitulated the expansive effect of af furthermore  predominantly elevated levels of il 6 and il 10 has been noted in the af which was positively correlated with the abundance of m mdsc as well as poor prognosis of oc patients
355,induced,as expected  we observed that af driven stat3 activation upregulated the expression of arginase \( arg1 \) and inducible nitric oxide synthase \( inos \) in induced m mdsc through which these mdsc executed the immunosuppressive activity
356,activation,remarkably  hvem silenced ovarian cancer cells \( primary ovarian cancer cells and ovcar3 \) increased the number of t cells and the secretion of tumor necrosis factor \( tnf \) and interferon \( ifn \)  while activated t cells promoted the apoptosis of hvem silenced ovarian cancer cells
357,regulated,rac gtpase activating protein 1 \( racgap1 \) can regulate cytokinesis and cell differentiation
358,regulated,cellular studies showed that racgap1 can positively regulate the activation of rhoa and erk proteins
359,induced,this study is the first to report that the combination of rgo ag and tsa can cause potential cytotoxicity and also induce significantly greater cell death compared to either rgo ag alone or tsa alone in skov3 cells by various mechanisms including reactive oxygen species generation  mitochondrial dysfunction  and dna damage
360,inhibition,parp inhibitor efficacy on poly \( adp ribose \) polymer \( par \) formation in vivo can be quantified by pharmacodynamic assays that measure par activity in peripheral blood mononuclear cells \( pbmc \)
361,inhibition,we have previously shown that inhibition of histone deacetylase \( hdac \) activity induces expression of the pro inflammatory and pro angiogenic chemokine interleukin 8 \( cxcl8  il 8 \) in oc cells  resulting in their increased survival and proliferation
362,induced,we have previously shown that inhibition of histone deacetylase \( hdac \) activity induces expression of the pro inflammatory and pro angiogenic chemokine interleukin 8 \( cxcl8  il 8 \) in oc cells  resulting in their increased survival and proliferation
363,induced,the induced cxcl8 expression in oc cells is dependent on histone acetyltransferase \( hat \) activity of creb binding protein \( cbp \)  but not p300  and is associated with hat dependent p65 recruitment to cxcl8 promoter
364,induced,together  our results show that the cxcl8 expression in oc cells is induced by combined inhibition of hdac1  2  and 3  and silenced by suppression of hat activity of cbp
365,inhibition,together  our results show that the cxcl8 expression in oc cells is induced by combined inhibition of hdac1  2  and 3  and silenced by suppression of hat activity of cbp
366,inhibition,these findings strongly suggest that physapubescin b has potential antitumor activity and may circumvent taxol resistance in human ovarian cancer cells through inhibition of aberrant activation of stat3
367,inhibition,these results demonstrate that the synergistic effect on growth inhibition observed in the combination between rucaparib and nutlin 3 rg7388 is not the result of increased p53 molecular pathway activation
368,inhibition,exendin 4 inhibited migration and promoted apoptosis through caspase 3 7 activation
369,inhibition,additionally  incretin treatment inhibited activation of apoptosis in tnf stimulated endothelial cells
370,induced,baicalin  an active flavone isolated from scutellaria baicalensis georgi  has been demonstrated to induce various beneficial biochemical effects such as anti inflammatory  anti viral  and antitumor effects
371,inhibition,enzyme inhibition assays in a cell free system showed that tsa was the most potent inhibitor of total hdac enzyme activity followed by pxd 101 and ms 275
372,inhibition,enzyme inhibition assays in a cell free system showed that tsa was the most potent inhibitor of total hdac enzyme activity followed by pxd 101 and ms 275
373,activation,insulin treatment of the human granulosa like tumor cell line \( kgn \) resulted in decreased downregulated expression of mir 27a 3p  and this effect appeared to be mediated by signal transducer and activator of transcription stat1 and stat3
374,induced,the aunps were associated with a temporary reduction in metabolic activity  but metabolic activity remained more than 60 for all sample types nps significantly affected the cell proliferation activity in first 12 h the increase in nanoparticle size and concentration induced the production of reactive oxygen species in 24 h
375,activation,iv finps further enhanced cellular uptake and generated higher cytotoxicity against human ovarian carcinoma skov3 cells than non targeted or non nir activated nanoparticles
376,activation,proliferation and migration  to investigate whether these effects are dependent on cathd catalytic activity and to delineate the intracellular signalling kinases activated by cathd
377,inhibition,co treatment with tnf inhibitor  etanercept  and m1 macrophage conditioned media on ovarian cancer cell lines reversed m1 macrophage conditioned media induced nf b activation
378,induced,co treatment with tnf inhibitor  etanercept  and m1 macrophage conditioned media on ovarian cancer cell lines reversed m1 macrophage conditioned media induced nf b activation
